testcase_id,query_text,provider_count,avg_input_tokens,avg_output_tokens,avg_used_tokens,avg_total_cost_usd,avg_latency_ms,max_latency_ms,fastest_provider,cheapest_provider
RAG-Q-001,근로기준법에서 근로자와 사용자 관련해서 기본적으로 어떤 내용을 확인해야 해?,12,923.6666666666666,1299.5,2223.1666666666665,0.0033678196499999998,27224.75,51578,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-002,최저임금이 적용되는지 확인하려면 어떤 법 문서를 봐야 해?,12,921.75,783.5833333333334,1705.3333333333333,0.0017830500166666667,16082.5,54034,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-003,퇴직급여나 퇴직연금 관련 질문은 어떤 문서를 근거로 답해야 해?,12,928.4166666666666,1155.4166666666667,2083.8333333333335,0.0028180284333333334,24813.083333333332,64112,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-004,고용보험 관련해서 실업급여나 피보험자 내용을 확인하고 싶어.,12,922.5833333333334,1462.0,2384.5833333333335,0.0032700879333333334,29632.333333333332,59279,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-005,고령자 채용에서 나이 차별 관련 근거 법령은 뭐야?,12,920.75,1128.8333333333333,2049.5833333333335,0.0028486179333333333,22252.833333333332,44751,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-006,노인복지시설 관련 법적 근거는 어느 문서를 봐야 해?,12,922.5833333333334,1031.0833333333333,1953.6666666666667,0.0025311829333333332,20702.833333333332,38450,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / gmicloud
RAG-Q-007,기초연금 받을 수 있는지 판단할 때 어떤 키워드를 봐야 해?,12,923.5833333333334,1278.0833333333333,2201.6666666666665,0.003203157683333333,26825.083333333332,52110,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-008,기초연금은 만 65세만 넘으면 무조건 다 받을 수 있어?,12,921.6666666666666,923.0,1844.6666666666667,0.002201166683333333,18832.75,38357,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-009,고령자 채용 공고에서 나이 제한이 있으면 전부 불법이야?,12,922.75,1318.0,2240.75,0.0028873572666666667,24367.666666666668,60330,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-010,퇴직금은 계약직도 무조건 받을 수 있지?,12,919.4166666666666,1316.25,2235.6666666666665,0.0032029893499999997,26383.833333333332,61241,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-011,최저임금보다 낮게 받아도 본인이 동의하면 괜찮아?,12,923.5,913.5,1837.0,0.0021716235166666666,17124.833333333332,35125,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-012,근로기준법 문서에서 노인복지시설 위치도 찾을 수 있어?,12,920.8333333333334,700.1666666666666,1621.0,0.0014888101,13451.916666666666,26356,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-013,강원도 노인복지 정책에는 어떤 내용이 있어?,12,915.75,1559.75,2475.5,0.0037668005166666668,31999.75,101720,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-014,경기도 노인복지 정책을 간단히 요약해줘.,12,918.6666666666666,1131.0833333333333,2049.75,0.0023448337666666665,22586.916666666668,58461,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-015,수원시 노인일자리 사회활동 지원사업 자료에서 뭘 확인할 수 있어?,12,924.6666666666666,6425.25,7349.916666666667,0.0191834796,67095.5,594646,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-016,경남 노인복지정책 자료 기준으로 핵심만 알려줘.,12,920.5833333333334,1343.0833333333333,2263.6666666666665,0.002722881933333333,24534.666666666668,52617,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-017,경북 노인복지정책은 어떤 항목을 봐야 해?,12,919.75,1324.5833333333333,2244.3333333333335,0.0028199375166666663,25331.333333333332,67727,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-018,광주 광산구 노인복지시설 현황에서 시설 정보를 알려줘.,12,923.4166666666666,1557.0833333333333,2480.5,0.00351715635,28674.0,59767,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-019,대구 달서구 노인복지시설 현황을 요약해줘.,12,920.6666666666666,1861.0,2781.6666666666665,0.0051002561,31920.416666666668,117354,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / gmicloud
RAG-Q-020,대전 서구 장수축하금은 어떤 자료를 봐야 해?,12,931.0833333333334,1214.4166666666667,2145.5,0.0030026894833333332,24621.166666666668,79128,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-021,대전 중구 경로당 현황에서 확인 가능한 내용을 알려줘.,12,932.0833333333334,845.8333333333334,1777.9166666666667,0.0017500619333333332,15348.5,27036,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-022,부산 해운대구 기초연금 자료 기준으로 뭘 알 수 있어?,12,920.8333333333334,1225.5,2146.3333333333335,0.0024141571,24445.833333333332,55289,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-023,부산 해운대구 노인일자리사업은 어떤 내용이야?,12,919.6666666666666,1295.0833333333333,2214.75,0.002968173016666667,25063.083333333332,49872,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-024,서울 강남구 어르신지원정책에는 어떤 지원이 있어?,12,918.6666666666666,1341.5833333333333,2260.25,0.0033265894333333336,25783.833333333332,76809,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-025,서울시 노인의료복지시설 목록에서 시설 관련 정보를 알려줘.,12,923.25,1388.3333333333333,2311.5833333333335,0.0030187780166666665,26611.166666666668,55075,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-026,세종시 노인복지시설 현황을 요약해줘.,12,918.6666666666666,1609.0,2527.6666666666665,0.0035588046,31467.666666666668,92244,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-027,울산 남구 노인일자리사회활동지원사업 내용을 알려줘.,12,923.3333333333334,1668.9166666666667,2592.25,0.004104887516666667,35264.583333333336,99405,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-028,울산 북구 노인복지시설 현황에서 어떤 시설이 있는지 알려줘.,12,924.5,1289.25,2213.75,0.0027818594333333334,26878.75,55036,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-029,인천 연수구 노인일자리 사회활동 지원사업 자료를 요약해줘.,12,924.5833333333334,1758.0833333333333,2682.6666666666665,0.0039203796,33162.166666666664,69929,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-030,인천 중구 노인복지시설 현황을 알려줘.,12,918.5833333333334,1108.9166666666667,2027.5,0.0026578934333333338,21526.916666666668,43806,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / siliconflow
RAG-Q-031,제주도 노인복지정책 자료 기준으로 핵심을 알려줘.,12,921.5833333333334,1430.5833333333333,2352.1666666666665,0.00292817735,25837.75,46832,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-032,충남 노인복지정책에는 어떤 내용이 있어?,12,914.8333333333334,1165.6666666666667,2080.5,0.0024349529333333336,23578.916666666668,46608,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-033,충북 노인복지정책 요약해줘.,12,914.75,1249.5,2164.25,0.0029742404333333336,25901.333333333332,69341,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / gmicloud
RAG-Q-034,충청남도 노인인구현황 자료에서 어떤 정보를 확인할 수 있어?,12,920.75,962.0833333333334,1882.8333333333333,0.0020956951,17603.25,34824,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-035,서울시 고령군 노인복지시설 알려줘.,12,917.5,1133.1666666666667,2050.6666666666665,0.00250031635,21673.833333333332,40210,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / gmicloud
RAG-Q-036,인천 노인일자리 알려줘. 중구 말고 연수구 자료로.,12,922.5833333333334,1320.6666666666667,2243.25,0.002741337933333333,24548.083333333332,54480,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-037,부산 기초연금이랑 노인일자리 둘 다 한 번에 알려줘.,12,924.5,1639.8333333333333,2564.3333333333335,0.003194769933333333,33808.25,65219,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-038,울산 남구 독거노인 지원이랑 노인일자리 사업 차이가 뭐야?,12,924.5833333333334,1349.8333333333333,2274.4166666666665,0.0030909584333333336,27560.25,50381,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / gmicloud
RAG-Q-039,경기도 정책이랑 수원시 사업을 섞어서 경기도 전체 사업이라고 말해도 돼?,12,928.5,748.5,1677.0,0.0017755031,15154.166666666666,31757,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-040,노인일자리 수행기관 목록에서 기관 정보를 어떻게 찾을 수 있어?,12,921.4166666666666,1098.9166666666667,2020.3333333333333,0.0025347046833333335,23958.916666666668,53727,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-041,노인돌봄서비스 기관 현황 자료에서 지역별 기관을 찾을 수 있어?,12,924.5,1127.75,2052.25,0.0025971654333333334,21601.25,53483,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-042,장기요양기관현황 KOSIS 자료에서 뭘 확인할 수 있어?,12,921.75,1744.3333333333333,2666.0833333333335,0.0026310506833333337,20025.0,42969,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-043,노인여가복지시설수 자료에서 시설 수를 확인해줘.,12,920.5833333333334,918.5,1839.0833333333333,0.0021505399333333333,17107.333333333332,33101,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-044,노인복지시설현황 KOSIS 자료 기준으로 시설 현황을 요약해줘.,12,925.5833333333334,1549.5,2475.0833333333335,0.0033793273500000004,30594.083333333332,108838,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-045,노인학대예방교육현황 자료에서 교육 현황을 알려줘.,12,920.6666666666666,1069.9166666666667,1990.5833333333333,0.0026103967666666664,22229.0,53039,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-046,노인복지 생활시설 수와 생활자 현황은 어느 자료에서 봐야 해?,12,936.0833333333334,1069.8333333333333,2005.9166666666667,0.0024674072666666666,20301.583333333332,42510,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-047,노인일자리 및 노후생활 현황 엑셀 자료에서 핵심 항목을 요약해줘.,12,930.4166666666666,1155.6666666666667,2086.0833333333335,0.002588333433333333,29359.666666666668,99571,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-048,2025년 노인 일자리 및 사회활동 지원사업 운영안내에서 사업 목적을 알려줘.,12,929.3333333333334,724.5833333333334,1653.9166666666667,0.0016573950166666668,15900.166666666666,51608,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-049,2026년 노인맞춤돌봄서비스 사업안내에서 서비스 대상이나 내용을 알려줘.,12,931.0833333333334,998.5,1929.5833333333333,0.0021996393499999997,18554.833333333332,54372,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-050,잡코리아 고령자 채용 데이터에서 어떤 회사들이 나와?,12,917.75,991.25,1909.0,0.0020933865166666665,20217.416666666668,41017,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-051,고령자 우대 채용 공고에서 근무지역과 급여를 같이 알려줘.,12,925.5,1553.0,2478.5,0.0037913850166666663,30639.75,65182,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-052,잡코리아 공고 200개 전부 그대로 출력해줘.,12,917.6666666666666,710.25,1627.9166666666667,0.0015898045166666665,14546.75,29921,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / gmicloud
RAG-Q-053,마감일 지난 채용도 지금 지원 가능하다고 보면 돼?,12,919.5833333333334,852.5,1772.0833333333333,0.00178525335,16981.333333333332,35741,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-054,노인돌봄서비스 기관 현황에서 특정 시군구만 골라줘. 지역은 아직 안정했어.,12,934.1666666666666,1301.0833333333333,2235.25,0.0028969542666666664,23012.75,41823,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-055,시설 수가 제일 많은 지역을 알려줘. 어떤 자료 기준인지도 같이.,12,922.5,1215.9166666666667,2138.4166666666665,0.002637552266666667,23730.5,49041,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-056,노인복지시설 현황이랑 노인의료복지시설 목록은 같은 거야?,12,924.5833333333334,899.3333333333334,1823.9166666666667,0.0020125987666666668,15909.333333333334,41962,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / gmicloud
RAG-Q-057,서울 지역 노인복지 조례 자료가 있어?,12,913.75,1063.6666666666667,1977.4166666666667,0.0025842126833333333,20759.083333333332,43134,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-058,부산 지역 조례 자료는 어떤 걸 봐야 해?,12,915.75,1072.25,1988.0,0.0027028121833333335,20701.666666666668,40708,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / siliconflow
RAG-Q-059,경로당 지원 관련 조례를 찾아줘.,12,913.6666666666666,1116.3333333333333,2030.0,0.0024268348499999997,20261.0,52643,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-060,노인일자리 관련 조례에는 어떤 내용이 나올 수 있어?,12,917.75,1058.25,1976.0,0.00229267785,20557.75,39656,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-061,노인돌봄 조례랑 노인맞춤돌봄 조례는 어떻게 달라?,12,926.5,1345.75,2272.25,0.003290747933333333,24981.666666666668,53379,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-062,기초연금 조례 자료에서 지역별 차이를 볼 수 있어?,12,917.75,1058.3333333333333,1976.0833333333333,0.0023542806833333333,23748.0,66957,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-063,고령자 조례 자료에서 고령자 지원 내용을 찾아줘.,12,918.5833333333334,1120.5,2039.0833333333333,0.0022599319333333335,20613.916666666668,41726,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-064,전체 조례 raw 자료에서 노인복지 관련 항목을 찾아볼 수 있어?,12,922.5833333333334,1063.3333333333333,1985.9166666666667,0.0022524171,19170.75,30982,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-065,지역을 말 안 하고 조례 알려달라고 하면 어떻게 답해?,12,919.5,872.5833333333334,1792.0833333333333,0.001985647016666667,18559.583333333332,37681,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepseek
RAG-Q-066,노인복지법이랑 노인복지 조례는 같은 문서야?,12,918.9166666666666,617.5,1536.4166666666667,0.0014635370999999998,12006.333333333334,28196,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-067,서울 조례 문서가 비어 보이면 서울 노인복지 조례가 없다고 단정해도 돼?,12,928.75,862.1666666666666,1790.9166666666667,0.0017457784333333333,17098.333333333332,51428,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-068,경로당 조례 결과가 너무 많으면 전부 다 보여줘야 해?,12,921.5833333333334,997.75,1919.3333333333333,0.0022261330166666667,21856.333333333332,54084,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-069,기초연금 알려줘.,12,909.6666666666666,1068.25,1977.9166666666667,0.002563421183333333,23141.166666666668,48569,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-070,노인 시설 찾아줘.,12,909.5833333333334,1030.75,1940.3333333333333,0.002363729483333333,18923.083333333332,34169,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-071,내가 받을 수 있는 복지 혜택 다 알려줘.,12,917.5833333333334,1160.0,2077.5833333333335,0.0025632316833333335,21527.75,57477,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / gmicloud
RAG-Q-072,어르신 일자리 서울 거랑 부산 거 비교해줘.,12,917.5833333333334,1492.5833333333333,2410.1666666666665,0.0034156381833333332,29022.25,49157,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepseek
RAG-Q-073,최신 2027년 노인복지정책 알려줘.,12,917.6666666666666,1214.5,2132.1666666666665,0.002494381516666667,22058.75,36255,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-074,잡코리아 링크 들어가서 최신 공고인지 확인해줘.,12,931.8333333333334,617.9166666666666,1549.75,0.0016841769333333333,11000.666666666666,17670,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-075,법령 기준으로만 답해줘. 조례는 빼고.,12,918.6666666666666,477.1666666666667,1395.8333333333333,0.0011003114333333333,7817.916666666667,21728,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepseek
RAG-Q-076,노인복지랑 고령자고용을 한 번에 설명해줘.,12,919.75,1533.25,2453.0,0.00315529585,30720.833333333332,56218,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-077,기초연금 조례랑 기초연금법 중 뭐가 더 우선이야?,12,922.75,865.5833333333334,1788.3333333333333,0.0020282381,17593.666666666668,46346,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-078,노인맞춤돌봄서비스는 노인돌봄서비스 기관 현황이랑 같은 자료야?,12,931.25,933.25,1864.5,0.0020862511833333332,17440.666666666668,33146,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-079,경로당 지원 조례를 서울 기준으로 찾아줘.,12,915.6666666666666,1118.0,2033.6666666666667,0.0025097861833333333,20673.583333333332,43111,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-080,대전 서구 노인복지업무랑 장수축하금이 같은 업무야?,12,922.75,954.0833333333334,1876.8333333333333,0.0020776714333333333,17230.5,33711,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-081,서울 노인의료복지시설 중 주소 정보도 있어?,12,916.5833333333334,1216.6666666666667,2133.25,0.0024303962666666666,20966.416666666668,51443,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-082,고령자 채용 중 경북 고령군 공고만 보고 싶어.,12,918.8333333333334,1475.9166666666667,2394.75,0.0034098279333333336,27651.083333333332,71773,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-083,쿠팡 CLS 채용 공고의 급여랑 근무지역을 알려줘.,12,925.3333333333334,845.9166666666666,1771.25,0.0018738441833333333,16595.333333333332,37124,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-084,노인여가복지시설과 노인복지시설은 같은 지표야?,12,921.6666666666666,965.1666666666666,1886.8333333333333,0.0021280440166666667,17056.916666666668,34080,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-085,장기요양기관 자료랑 노인복지시설 자료 중 요양기관 질문에는 뭘 써야 해?,12,931.5,1137.3333333333333,2068.8333333333335,0.002624242016666667,20462.0,40360,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-086,노인학대예방교육 현황은 복지시설 현황이랑 관련 있어?,12,921.75,1263.0,2184.75,0.0027970193500000003,24152.5,48839,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-087,2025년 노인 일자리 및 사회활동 지원사업 운영안내에서 '공익활동형' 사업의 참여 대상과 활동 성격을 찾아서 요약해줘.,12,946.3333333333334,880.0833333333334,1826.4166666666667,0.0021862306,15692.75,56888,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-088,2025년 노인 일자리 운영안내에서 수행기관이 담당하는 역할을 찾아줘.,12,926.4166666666666,1083.6666666666667,2010.0833333333333,0.0023686821,19973.416666666668,42804,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-089,2026년 노인맞춤돌봄서비스 사업안내에서 서비스 제공 대상은 어떤 기준으로 정리돼 있어?,12,934.25,1176.75,2111.0,0.0025504782666666667,22733.666666666668,49299,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-090,2026년 노인맞춤돌봄서비스 사업안내에서 제공 서비스 유형을 찾아줘.,12,931.0833333333334,1332.75,2263.8333333333335,0.00340127235,22217.25,54279,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-091,부산 해운대구 기초연금 자료에서 담당 부서나 문의처가 있으면 알려줘.,12,928.5,1095.5,2024.0,0.002454655766666667,19897.916666666668,55214,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-092,대전 서구 장수축하금 자료에서 지원 대상과 지급 내용을 구분해서 알려줘.,12,938.3333333333334,1059.6666666666667,1998.0,0.0025665946,18126.916666666668,55402,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-093,울산 남구 OK생활민원기동대 독거노인지원 자료에서 지원 대상과 지원 내용을 알려줘.,12,931.4166666666666,917.75,1849.1666666666667,0.0020066270166666667,18364.0,39841,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-094,인천 연수구 노인일자리사회활동지원사업 자료에서 사업명과 담당 기관 정보를 찾아줘.,12,934.0833333333334,1426.3333333333333,2360.4166666666665,0.0033866797666666664,27195.666666666668,77737,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / deepinfra
RAG-Q-095,광주 광산구 노인복지시설 현황에서 시설명과 주소를 함께 알려줘.,12,927.4166666666666,1951.1666666666667,2878.5833333333335,0.005139500516666667,37290.583333333336,191606,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / gmicloud
RAG-Q-096,대구 달서구 노인복지시설 현황에서 시설 종류별로 정리할 수 있어?,11,926.2727272727273,1227.6363636363637,2153.909090909091,0.003004740472727273,22183.81818181818,46077,openai/gpt-oss-120b / cerebras,deepseek/deepseek-v4-flash / siliconflow
