model_id,primary_provider_slug,batch,difficulty,row_count,avg_used_tokens,avg_total_cost_usd,avg_latency_ms
deepseek/deepseek-v4-pro,atlas-cloud,regional_user_questions,medium,22,2346.909090909091,0.005631743636363636,42105.77272727273
deepseek/deepseek-v4-pro,atlas-cloud,specific_user_questions,medium,8,2185.875,0.004773945,36245.25
deepseek/deepseek-v4-pro,atlas-cloud,welfare_dataset_user_questions,medium,12,2226.5833333333335,0.00508866,37108.166666666664
deepseek/deepseek-v4-pro,deepseek,advanced_cross_document_legal_cases,hard,123,2554.0569105691056,0.001427655617886179,37333.10569105691
deepseek/deepseek-v4-pro,deepseek,dataset_edge_user_questions,hard,10,2491.8,0.001375064,35294.9
deepseek/deepseek-v4-pro,deepseek,dataset_edge_user_questions,medium,4,2326.25,0.00122657675,31435.25
deepseek/deepseek-v4-pro,deepseek,detailed_user_questions,medium,42,2125.0714285714284,0.0010550987142857143,26889.690476190477
deepseek/deepseek-v4-pro,deepseek,law_edge_user_questions,hard,9,2127.1111111111113,0.0010584613333333333,27058.555555555555
deepseek/deepseek-v4-pro,deepseek,law_user_questions,medium,7,2287.1428571428573,0.0012553975714285715,32640.0
deepseek/deepseek-v4-pro,deepseek,layperson_care_facilities,hard,1,1987.0,0.000935453,23683.0
deepseek/deepseek-v4-pro,deepseek,layperson_care_facilities,medium,9,2500.1111111111113,0.0013838413333333334,35104.666666666664
deepseek/deepseek-v4-pro,deepseek,layperson_concrete_edge_cases,hard,28,2494.3928571428573,0.0013754088928571429,36486.42857142857
deepseek/deepseek-v4-pro,deepseek,layperson_concrete_edge_cases,medium,13,2433.846153846154,0.0013246776153846155,35090.846153846156
deepseek/deepseek-v4-pro,deepseek,layperson_confusing_situations,hard,8,2125.75,0.0010544255,28508.75
deepseek/deepseek-v4-pro,deepseek,layperson_jobs_employment,hard,3,2928.6666666666665,0.001757168,46403.0
deepseek/deepseek-v4-pro,deepseek,layperson_jobs_employment,medium,7,2538.0,0.0014159415714285713,39631.28571428572
deepseek/deepseek-v4-pro,deepseek,layperson_local_policy,hard,2,2837.5,0.001673213,47296.0
deepseek/deepseek-v4-pro,deepseek,layperson_local_policy,medium,10,2212.3,0.0011354225,33210.9
deepseek/deepseek-v4-pro,deepseek,layperson_pension_support,hard,3,2055.3333333333335,0.000994468,28537.666666666668
deepseek/deepseek-v4-pro,deepseek,layperson_pension_support,medium,3,1999.6666666666667,0.0009470530000000001,24682.666666666668
deepseek/deepseek-v4-pro,deepseek,ordinance_edge_user_questions,hard,4,1712.0,0.0007003355,19156.25
deepseek/deepseek-v4-pro,deepseek,ordinance_user_questions,medium,8,2242.125,0.001163229875,30169.75
deepseek/deepseek-v4-pro,deepseek,real_user_edge_questions,hard,14,2231.6428571428573,0.0011506537142857143,28744.5
deepseek/deepseek-v4-pro,deepseek,real_user_edge_questions,medium,1,1869.0,0.000830618,21836.0
deepseek/deepseek-v4-pro,deepseek,regional_edge_user_questions,hard,8,2344.5,0.00124680425,34360.0
deepseek/deepseek-v4-pro,deepseek,regional_user_questions,medium,22,2646.590909090909,0.0015142007272727276,40639.90909090909
deepseek/deepseek-v4-pro,deepseek,specific_user_questions,medium,8,2321.5,0.001230763625,30822.125
deepseek/deepseek-v4-pro,deepseek,welfare_dataset_user_questions,medium,12,2422.0,0.00131698425,33414.166666666664
deepseek/deepseek-v4-pro,gmicloud,advanced_cross_document_legal_cases,hard,123,2385.731707317073,0.004316535414634146,34879.37398373984
deepseek/deepseek-v4-pro,gmicloud,dataset_edge_user_questions,hard,10,2024.2,0.0033062784,26119.9
deepseek/deepseek-v4-pro,gmicloud,dataset_edge_user_questions,medium,4,1930.5,0.00291682,22312.0
deepseek/deepseek-v4-pro,gmicloud,detailed_user_questions,medium,43,2143.906976744186,0.003752885953488372,27374.18604651163
deepseek/deepseek-v4-pro,gmicloud,law_edge_user_questions,hard,9,2606.1111111111113,0.0051952533333333335,36637.77777777778
deepseek/deepseek-v4-pro,gmicloud,law_user_questions,medium,7,2439.8571428571427,0.00517592,37016.0
deepseek/deepseek-v4-pro,gmicloud,layperson_care_facilities,hard,1,2227.0,0.003755152,28589.0
deepseek/deepseek-v4-pro,gmicloud,layperson_care_facilities,medium,9,2299.6666666666665,0.0040908302222222226,33505.22222222222
deepseek/deepseek-v4-pro,gmicloud,layperson_concrete_edge_cases,hard,28,2276.3571428571427,0.004003723428571428,34088.107142857145
deepseek/deepseek-v4-pro,gmicloud,layperson_concrete_edge_cases,medium,13,2095.846153846154,0.003537643076923077,28558.23076923077
deepseek/deepseek-v4-pro,gmicloud,layperson_confusing_situations,hard,8,2233.875,0.003768724,31906.125
deepseek/deepseek-v4-pro,gmicloud,layperson_jobs_employment,hard,3,2677.3333333333335,0.0050167680000000004,45836.666666666664
deepseek/deepseek-v4-pro,gmicloud,layperson_jobs_employment,medium,7,2498.1428571428573,0.004812011428571428,32294.85714285714
deepseek/deepseek-v4-pro,gmicloud,layperson_local_policy,hard,2,2866.5,0.00552856,46242.0
deepseek/deepseek-v4-pro,gmicloud,layperson_local_policy,medium,10,2713.4,0.0051219568,44635.5
deepseek/deepseek-v4-pro,gmicloud,layperson_pension_support,hard,3,2018.3333333333333,0.003172832,29925.333333333332
deepseek/deepseek-v4-pro,gmicloud,layperson_pension_support,medium,3,2491.3333333333335,0.004492911999999999,40061.333333333336
deepseek/deepseek-v4-pro,gmicloud,ordinance_edge_user_questions,hard,4,1581.25,0.001970608,16573.5
deepseek/deepseek-v4-pro,gmicloud,ordinance_user_questions,medium,8,2162.5,0.0037371139999999997,27292.125
deepseek/deepseek-v4-pro,gmicloud,real_user_edge_questions,hard,14,2285.214285714286,0.004074483428571429,32334.571428571428
deepseek/deepseek-v4-pro,gmicloud,real_user_edge_questions,medium,1,2089.0,0.003364,28869.0
deepseek/deepseek-v4-pro,gmicloud,regional_edge_user_questions,hard,8,2255.25,0.003977756,33023.875
deepseek/deepseek-v4-pro,gmicloud,regional_user_questions,medium,22,2405.3636363636365,0.00471772,33814.36363636364
deepseek/deepseek-v4-pro,gmicloud,specific_user_questions,medium,8,2080.125,0.003359998,28406.75
deepseek/deepseek-v4-pro,gmicloud,welfare_dataset_user_questions,medium,12,2159.0,0.004036065333333333,27933.333333333332
deepseek/deepseek-v4-pro,novita,advanced_cross_document_legal_cases,hard,123,2578.7642276422766,0.00569446243902439,37322.83739837398
deepseek/deepseek-v4-pro,novita,dataset_edge_user_questions,hard,10,2130.9,0.00401184,29369.6
deepseek/deepseek-v4-pro,novita,dataset_edge_user_questions,medium,4,2263.25,0.005403440000000001,27891.0
deepseek/deepseek-v4-pro,novita,detailed_user_questions,medium,43,2207.186046511628,0.004509201860465116,27418.93023255814
deepseek/deepseek-v4-pro,novita,law_edge_user_questions,hard,9,2634.8888888888887,0.00591879111111111,39416.0
deepseek/deepseek-v4-pro,novita,law_user_questions,medium,7,2375.285714285714,0.005555611428571429,35466.57142857143
deepseek/deepseek-v4-pro,novita,layperson_care_facilities,hard,1,2553.0,0.0066736,23253.0
deepseek/deepseek-v4-pro,novita,layperson_care_facilities,medium,9,2012.5555555555557,0.0036804977777777775,28518.666666666668
deepseek/deepseek-v4-pro,novita,layperson_concrete_edge_cases,hard,28,2489.964285714286,0.005286342857142857,35599.25
deepseek/deepseek-v4-pro,novita,layperson_concrete_edge_cases,medium,13,2168.230769230769,0.004345353846153846,30502.846153846152
deepseek/deepseek-v4-pro,novita,layperson_confusing_situations,hard,8,2049.625,0.00390784,25661.25
deepseek/deepseek-v4-pro,novita,layperson_jobs_employment,hard,3,2296.0,0.004985173333333333,28451.666666666668
deepseek/deepseek-v4-pro,novita,layperson_jobs_employment,medium,7,2582.285714285714,0.005699885714285715,38905.28571428572
deepseek/deepseek-v4-pro,novita,layperson_local_policy,hard,2,2392.5,0.00549568,31602.5
deepseek/deepseek-v4-pro,novita,layperson_local_policy,medium,10,2405.6,0.005072608,37679.4
deepseek/deepseek-v4-pro,novita,layperson_pension_support,hard,3,2926.3333333333335,0.006991573333333333,46836.333333333336
deepseek/deepseek-v4-pro,novita,layperson_pension_support,medium,3,3104.0,0.00792672,52888.666666666664
deepseek/deepseek-v4-pro,novita,ordinance_edge_user_questions,hard,4,1870.75,0.00328672,25764.25
deepseek/deepseek-v4-pro,novita,ordinance_user_questions,medium,8,2275.75,0.00465924,31811.25
deepseek/deepseek-v4-pro,novita,real_user_edge_questions,hard,14,2282.4285714285716,0.004905645714285714,30682.071428571428
deepseek/deepseek-v4-pro,novita,real_user_edge_questions,medium,1,1733.0,0.00272896,18447.0
deepseek/deepseek-v4-pro,novita,regional_edge_user_questions,hard,8,2397.75,0.00528728,35299.875
deepseek/deepseek-v4-pro,novita,regional_user_questions,medium,22,2345.3636363636365,0.004731607272727273,35413.72727272727
deepseek/deepseek-v4-pro,novita,specific_user_questions,medium,8,2484.875,0.00520564,36319.375
deepseek/deepseek-v4-pro,novita,welfare_dataset_user_questions,medium,12,2462.4166666666665,0.005332453333333333,36505.0
deepseek/deepseek-v4-pro,siliconflow,advanced_cross_document_legal_cases,hard,123,2550.569105691057,0.005977703739837398,37446.11382113821
deepseek/deepseek-v4-pro,siliconflow,dataset_edge_user_questions,hard,10,2076.2,0.004593928,26436.3
deepseek/deepseek-v4-pro,siliconflow,dataset_edge_user_questions,medium,4,2187.75,0.00504666,24950.75
deepseek/deepseek-v4-pro,siliconflow,detailed_user_questions,medium,43,2242.4651162790697,0.0048661097674418605,29595.372093023256
deepseek/deepseek-v4-pro,siliconflow,law_edge_user_questions,hard,9,2500.5555555555557,0.005872884444444444,36583.11111111111
deepseek/deepseek-v4-pro,siliconflow,law_user_questions,medium,7,1984.5714285714287,0.004286097142857144,28011.428571428572
deepseek/deepseek-v4-pro,siliconflow,layperson_care_facilities,hard,1,2459.0,0.00549584,37364.0
deepseek/deepseek-v4-pro,siliconflow,layperson_care_facilities,medium,9,2252.777777777778,0.0050143777777777775,34341.444444444445
deepseek/deepseek-v4-pro,siliconflow,layperson_concrete_edge_cases,hard,28,2499.8571428571427,0.0058710957142857146,41542.642857142855
deepseek/deepseek-v4-pro,siliconflow,layperson_concrete_edge_cases,medium,13,2353.5384615384614,0.005331424615384615,34853.692307692305
deepseek/deepseek-v4-pro,siliconflow,layperson_confusing_situations,hard,8,2127.875,0.004661925,28573.625
deepseek/deepseek-v4-pro,siliconflow,layperson_jobs_employment,hard,3,1980.6666666666667,0.0038418933333333335,25995.0
deepseek/deepseek-v4-pro,siliconflow,layperson_jobs_employment,medium,7,2287.285714285714,0.005009531428571428,36981.28571428572
deepseek/deepseek-v4-pro,siliconflow,layperson_local_policy,hard,2,2915.5,0.0072613,53972.5
deepseek/deepseek-v4-pro,siliconflow,layperson_local_policy,medium,10,2496.7,0.00581176,38378.2
deepseek/deepseek-v4-pro,siliconflow,layperson_pension_support,hard,3,2201.6666666666665,0.0047226,27320.333333333332
deepseek/deepseek-v4-pro,siliconflow,layperson_pension_support,medium,3,2334.0,0.005063346666666667,35471.333333333336
deepseek/deepseek-v4-pro,siliconflow,ordinance_edge_user_questions,hard,4,1719.0,0.0029385,19324.25
deepseek/deepseek-v4-pro,siliconflow,ordinance_user_questions,medium,8,2259.125,0.00491854,32155.5
deepseek/deepseek-v4-pro,siliconflow,real_user_edge_questions,hard,14,2196.4285714285716,0.004698719999999999,31954.214285714286
deepseek/deepseek-v4-pro,siliconflow,real_user_edge_questions,medium,1,2098.0,0.00423016,31010.0
deepseek/deepseek-v4-pro,siliconflow,regional_edge_user_questions,hard,8,2112.75,0.00471134,29987.625
deepseek/deepseek-v4-pro,siliconflow,regional_user_questions,medium,22,2527.9545454545455,0.006163336363636363,39698.318181818184
deepseek/deepseek-v4-pro,siliconflow,specific_user_questions,medium,8,2289.0,0.005015925,33788.375
deepseek/deepseek-v4-pro,siliconflow,welfare_dataset_user_questions,medium,12,2206.75,0.004972766666666667,35540.916666666664
deepseek/deepseek-v4-pro,streamlake,advanced_cross_document_legal_cases,hard,123,2287.0731707317073,0.004490832204878049,16220.219512195123
deepseek/deepseek-v4-pro,streamlake,dataset_edge_user_questions,hard,10,2101.1,0.0039253356000000005,14432.3
deepseek/deepseek-v4-pro,streamlake,dataset_edge_user_questions,medium,4,2013.75,0.0036357039,13525.5
deepseek/deepseek-v4-pro,streamlake,detailed_user_questions,medium,43,2053.3255813953488,0.003772646958139535,12936.023255813954
deepseek/deepseek-v4-pro,streamlake,law_edge_user_questions,hard,9,2167.0,0.0041341704000000005,16012.777777777777
deepseek/deepseek-v4-pro,streamlake,law_user_questions,medium,7,2121.4285714285716,0.004170794914285714,16581.85714285714
deepseek/deepseek-v4-pro,streamlake,layperson_care_facilities,hard,1,2486.0,0.0051292764,19407.0
deepseek/deepseek-v4-pro,streamlake,layperson_care_facilities,medium,9,2381.777777777778,0.0048099864,16821.444444444445
deepseek/deepseek-v4-pro,streamlake,layperson_concrete_edge_cases,hard,28,2333.25,0.004645550185714285,15486.642857142857
deepseek/deepseek-v4-pro,streamlake,layperson_concrete_edge_cases,medium,13,2085.076923076923,0.0038752717846153844,11828.23076923077
deepseek/deepseek-v4-pro,streamlake,layperson_confusing_situations,hard,8,2227.75,0.0043141734,15328.125
deepseek/deepseek-v4-pro,streamlake,layperson_jobs_employment,hard,3,2451.6666666666665,0.0050306184,19747.666666666668
deepseek/deepseek-v4-pro,streamlake,layperson_jobs_employment,medium,7,3545.8571428571427,0.008452775828571428,28938.14285714286
deepseek/deepseek-v4-pro,streamlake,layperson_local_policy,hard,2,2244.5,0.0043650684,14658.5
deepseek/deepseek-v4-pro,streamlake,layperson_local_policy,medium,10,2644.7,0.0056405754,20278.6
deepseek/deepseek-v4-pro,streamlake,layperson_pension_support,hard,3,2044.0,0.0037433664,16021.666666666666
deepseek/deepseek-v4-pro,streamlake,layperson_pension_support,medium,3,2238.3333333333335,0.0043556724,16690.666666666668
deepseek/deepseek-v4-pro,streamlake,ordinance_edge_user_questions,hard,4,1762.75,0.0028789344,10075.5
deepseek/deepseek-v4-pro,streamlake,ordinance_user_questions,medium,8,1955.625,0.00348908715,11999.75
deepseek/deepseek-v4-pro,streamlake,real_user_edge_questions,hard,14,2251.8571428571427,0.004489632514285714,16018.0
deepseek/deepseek-v4-pro,streamlake,real_user_edge_questions,medium,1,1738.0,0.0027787104,9888.0
deepseek/deepseek-v4-pro,streamlake,regional_edge_user_questions,hard,8,2062.125,0.0038028744,14580.125
deepseek/deepseek-v4-pro,streamlake,regional_user_questions,medium,22,5490.409090909091,0.014610950836363636,47640.63636363636
deepseek/deepseek-v4-pro,streamlake,specific_user_questions,medium,8,1982.375,0.0035673871500000003,12403.75
deepseek/deepseek-v4-pro,streamlake,welfare_dataset_user_questions,medium,12,1945.5,0.0034475229,12013.833333333334
openai/gpt-oss-120b,cerebras,advanced_cross_document_legal_cases,hard,123,2032.0,0.0011635024390243903,1656.4715447154472
openai/gpt-oss-120b,cerebras,dataset_edge_user_questions,hard,10,1692.2,0.00091243,1049.2
openai/gpt-oss-120b,cerebras,dataset_edge_user_questions,medium,4,1631.5,0.000864025,2409.75
openai/gpt-oss-120b,cerebras,detailed_user_questions,medium,43,1770.3488372093022,0.0009703383720930232,1088.3023255813953
openai/gpt-oss-120b,cerebras,law_edge_user_questions,hard,9,1941.888888888889,0.0011002833333333332,1195.0
openai/gpt-oss-120b,cerebras,law_user_questions,medium,7,1809.4285714285713,0.0010026142857142858,1067.5714285714287
openai/gpt-oss-120b,cerebras,layperson_care_facilities,hard,1,2057.0,0.00118555,1113.0
openai/gpt-oss-120b,cerebras,layperson_care_facilities,medium,9,2040.2222222222222,0.001174877777777778,1251.7777777777778
openai/gpt-oss-120b,cerebras,layperson_concrete_edge_cases,hard,28,2053.25,0.0011818660714285713,1359.142857142857
openai/gpt-oss-120b,cerebras,layperson_concrete_edge_cases,medium,13,1840.076923076923,0.0010235653846153846,1263.5384615384614
openai/gpt-oss-120b,cerebras,layperson_confusing_situations,hard,8,1759.5,0.000962125,1873.875
openai/gpt-oss-120b,cerebras,layperson_jobs_employment,hard,3,1968.0,0.0011202666666666667,1310.3333333333333
openai/gpt-oss-120b,cerebras,layperson_jobs_employment,medium,7,2221.4285714285716,0.0013101285714285714,1362.142857142857
openai/gpt-oss-120b,cerebras,layperson_local_policy,hard,2,2387.5,0.001432225,1481.0
openai/gpt-oss-120b,cerebras,layperson_local_policy,medium,10,2196.7,0.001293565,1399.3
openai/gpt-oss-120b,cerebras,layperson_pension_support,hard,3,1777.0,0.0009752833333333332,1211.6666666666667
openai/gpt-oss-120b,cerebras,layperson_pension_support,medium,3,2193.3333333333335,0.0012883333333333334,1308.0
openai/gpt-oss-120b,cerebras,ordinance_edge_user_questions,hard,4,1587.0,0.00083595,957.25
openai/gpt-oss-120b,cerebras,ordinance_user_questions,medium,8,1827.125,0.0010176937500000001,1142.0
openai/gpt-oss-120b,cerebras,real_user_edge_questions,hard,14,1884.7142857142858,0.0010585642857142857,1171.7857142857142
openai/gpt-oss-120b,cerebras,real_user_edge_questions,medium,1,1540.0,0.000797,737.0
openai/gpt-oss-120b,cerebras,regional_edge_user_questions,hard,8,2038.0,0.00117195,1941.875
openai/gpt-oss-120b,cerebras,regional_user_questions,medium,22,2026.1363636363637,0.0011663113636363636,1314.9545454545455
openai/gpt-oss-120b,cerebras,specific_user_questions,medium,8,1831.375,0.00101963125,1031.875
openai/gpt-oss-120b,cerebras,welfare_dataset_user_questions,medium,12,2561.5,0.0015666916666666666,1365.0833333333333
